[0.020s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.247s] Invoked command in '/home/hars22/rosws/build/mobilebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/mobilebot -- -j4 -l4
[0.247s] Invoking command in '/home/hars22/rosws/build/mobilebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/mobilebot
[0.256s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.mtl
[0.258s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.obj
[0.259s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.stl
[0.260s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.mtl
[0.261s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.obj
[0.261s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.stl
[0.262s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.mtl
[0.262s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.obj
[0.262s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.stl
[0.263s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.mtl
[0.263s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.obj
[0.264s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.stl
[0.264s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.mtl
[0.264s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.obj
[0.265s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.stl
[0.265s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.mtl
[0.265s] -- Up-to-date symlink: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.obj
